
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22192 13568 ?        Ss   21:30:47 00:00:08 /usr/lib/systemd/systemd --system --deserialize=80
root           2      32  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    21:30:47 00:00:00 [kworker/u9:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    21:30:47 00:00:00 [kworker/u11:0-flush-253:0]
root           2      42  0.0  0.0      0     0 ?        I    21:30:47 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    21:30:47 00:00:00 [kworker/u9:1-writeback]
root           2      49  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    21:30:47 00:00:00 [kworker/u9:2-events_power_efficient]
root           2      51  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:30:47 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    21:30:47 00:00:00 [kworker/3:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   21:30:47 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    21:30:47 00:00:00 [kworker/2:1-cgroup_destroy]
root           2      68  0.0  0.0      0     0 ?        I    21:30:47 00:00:00 [kworker/u12:1-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/0:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    21:30:47 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:30:47 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   21:30:48 00:00:00 [kworker/R-crypt]
root           2     101  0.0  0.0      0     0 ?        I    21:30:48 00:00:00 [kworker/0:2-events]
root           2     110  0.0  0.0      0     0 ?        I    21:30:48 00:00:00 [kworker/u10:1-events_unbound]
root           2     111  0.0  0.0      0     0 ?        I<   21:30:48 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   21:30:48 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   21:30:48 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    21:30:48 00:00:00 [kworker/u8:1]
root           2     187  0.0  0.0      0     0 ?        I    21:30:48 00:00:00 [kworker/u11:2-writeback]
root           2     208  0.0  0.0      0     0 ?        I<   21:30:48 00:00:00 [kworker/R-raid5]
root           2     245  0.0  0.0      0     0 ?        S    21:30:48 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   21:30:48 00:00:00 [kworker/R-ext4-]
root           2     260  0.0  0.0      0     0 ?        I    21:30:48 00:00:00 [kworker/u12:2-writeback]
root           2     338  0.0  0.0      0     0 ?        I<   21:30:49 00:00:00 [kworker/R-kmpat]
root           2     339  0.0  0.0      0     0 ?        I<   21:30:49 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    21:30:50 00:00:00 [kworker/3:3-cgroup_destroy]
root           2     384  0.0  0.0      0     0 ?        I    21:30:50 00:00:00 [kworker/u11:3-flush-253:0]
root           2     472  0.0  0.0      0     0 ?        I    21:30:50 00:00:00 [kworker/u10:2-flush-253:0]
root           2     818  0.0  0.0      0     0 ?        I    21:30:51 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
root           2     884  0.0  0.0      0     0 ?        I<   21:30:52 00:00:00 [kworker/R-cfg80]
root           2    1017  0.0  0.0      0     0 ?        I    21:34:55 00:00:00 [kworker/u10:4-events_power_efficient]
message+       1    1051  0.0  0.0   9984  5504 ?        Ss   21:34:56 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17984  8576 ?        Ss   21:34:56 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1086  0.0  0.2 110012 22780 ?        Ssl  21:34:56 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1149  0.0  0.0   6104  1920 tty1     Ss+  21:34:56 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1295  0.0  0.1  14732 10240 ?        Ss   21:35:31 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1300  0.0  0.1  20204 11264 ?        Ss   21:35:31 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1300    1301  0.0  0.0  21152  3404 ?        S    21:35:31 00:00:00 (sd-pam)
ubuntu      1295    1386  0.0  0.0  15208  7140 ?        S    21:35:32 00:00:00 sshd: ubuntu@notty
root           2    1577  0.0  0.0      0     0 ?        I    21:40:25 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    1599  0.0  0.0      0     0 ?        I    21:46:10 00:00:00 [kworker/3:0-cgroup_destroy]
ubuntu      1386    1616  0.0  0.0   2800  1536 ?        Ss   21:46:44 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1616    1617  0.0  0.0   2800  1536 ?        S    21:46:44 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1617    1618  0.1  0.3 112704 26564 ?        Sl   21:46:44 00:00:00 /usr/bin/python3
ubuntu      1618    1619  0.0  0.0   2800  1536 ?        S    21:46:45 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/50/954650/13 > /tmp/iscsi/gate.log
ubuntu      1619    1621  0.0  0.0   8004  3712 ?        S    21:46:45 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/50/954650/13
root           2    1866  0.0  0.0      0     0 ?        I    21:46:59 00:00:00 [kworker/0:1-events]
root           2    2053  0.0  0.0      0     0 ?        I    21:47:24 00:00:00 [kworker/u11:1]
root           2    2364  0.0  0.0      0     0 ?        I    21:47:40 00:00:00 [kworker/0:3-cgroup_destroy]
root           2    2435  0.0  0.0      0     0 ?        I    21:47:44 00:00:00 [kworker/u10:0-events_unbound]
root           2    2842  0.0  0.0      0     0 ?        I<   21:47:57 00:00:00 [kworker/R-tls-s]
ubuntu      1621    2890  1.4  0.1  14480 10240 ?        S    21:48:01 00:00:02 bash ./stack.sh
ubuntu      2890    5468  0.3  0.1  20004 12416 ?        S    21:48:06 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-214807
ubuntu      2890    5477  0.0  0.1  20008 12416 ?        S    21:48:06 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-214807.summary.2026-03-05-214807
root           2    6310  0.0  0.0      0     0 ?        I    21:48:12 00:00:00 [kworker/u9:3-events_unbound]
memcache       1   13863  0.1  0.0 412128  4864 ?        Ssl  21:50:27 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14252  0.3  0.1  96876 12800 ?        Ss   21:50:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14252   14254  0.0  0.4 303504 39300 ?        Sl   21:50:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14330  0.0  0.0      0     0 ?        I    21:50:32 00:00:00 [kworker/1:1-events]
root           2   14331  0.0  0.0      0     0 ?        I    21:50:32 00:00:00 [kworker/1:2-mm_percpu_wq]
root           1   14332  0.0  0.3 223416 27008 ?        SLsl 21:50:32 00:00:00 /sbin/multipathd -d -s
root           2   14633  0.0  0.0      0     0 ?        I    21:50:34 00:00:00 [kworker/u12:3-writeback]
root           1   14682  0.0  0.0   2800  1792 ?        Ss   21:50:34 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14682   14767  0.0  0.1  16400  8704 ?        S    21:50:35 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           1   15841  0.0  0.0   6808  4900 ?        Ss   21:50:39 00:00:00 /usr/sbin/apache2 -k start
www-data   15841   15843  0.0  0.0 1999324 5172 ?        Sl   21:50:39 00:00:00 /usr/sbin/apache2 -k start
www-data   15841   15844  0.0  0.0 1999324 5300 ?        Sl   21:50:39 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15958  0.0  0.0   3620  1544 ?        Ss   21:50:39 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16376  0.0  0.0      0     0 ?        I    21:50:42 00:00:00 [kworker/2:0]
root           2   16377  0.0  0.0      0     0 ?        I    21:50:42 00:00:00 [kworker/2:2-events]
pcp            1   16596  0.6  0.0  14848  7280 ?        Ss   21:50:42 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16596   16599  0.0  0.0  14788  5504 ?        S    21:50:42 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16599   16600  0.0  0.0  14776  6272 ?        S    21:50:42 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16599   16601  0.0  0.0  14020  5248 ?        S    21:50:42 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16599   16602  0.2  0.0  14784  6656 ?        S    21:50:42 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16599   16603  0.0  0.0  14076  5504 ?        S    21:50:43 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16935  1.1  0.0  15220  7296 ?        S    21:50:43 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16969  0.0  0.0  13848  4736 ?        Ss   21:50:43 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17278  0.0  0.0      0     0 ?        I    21:50:43 00:00:00 [kworker/0:4-cgroup_destroy]
syslog         1   17412  0.1  0.0 222508  5248 ?        Ssl  21:50:43 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17930  0.0  0.0      0     0 ?        I    21:50:44 00:00:00 [kworker/3:2-events]
root           2   18166  0.0  0.0      0     0 ?        S    21:50:49 00:00:00 [psimon]
root           1   18174  0.0  0.0   7224  2688 ?        Ss   21:50:49 00:00:00 /usr/sbin/cron -f -P
root           1   18179  0.1  0.2 373080 20608 ?        Ssl  21:50:49 00:00:00 /usr/libexec/packagekitd
root           1   18181  0.0  0.0   6148  2048 ttyS0    Ss+  21:50:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18182  0.0  0.0   7872  2128 ?        S    21:50:49 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18182   18183  0.0  0.0   6112  1792 ?        S    21:50:49 00:00:00 sleep 60
polkitd        1   18197  0.2  0.1 383708  9536 ?        Ssl  21:50:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18200  0.0  0.0  12020  8064 ?        Ss   21:50:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18208  0.3  0.1  21460 13056 ?        Ss   21:50:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18209  0.1  0.0  91028  7808 ?        Ssl  21:50:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18210  0.1  0.1 468832 13056 ?        Ssl  21:50:49 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18229  0.3  0.1 392092 12672 ?        Ssl  21:50:49 00:00:00 /usr/sbin/ModemManager
root           1   18232  0.2  0.0  28012  6656 ?        Ss   21:50:49 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   18240  0.0  0.0      0     0 ?        S    21:50:49 00:00:00 [psimon]
systemd+       1   18241  0.1  0.1  19020  9600 ?        Ss   21:50:49 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18254  0.1  0.0  17284  7552 ?        Ss   21:50:49 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19542  5.5  0.1  33820 10624 ?        S<s  21:51:06 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2890   19646 40.0  0.1  20336 13056 ?        S    21:51:06 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19646   19649  0.0  0.0   2800  1536 ?        S    21:51:06 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19649   19650  100  0.0  10884  4352 ?        R    21:51:06 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:16:b9:20 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86383sec preferred_lft 86383sec
    inet6 fe80::f816:3eff:fe16:b920/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:24:8e:95 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe24:8e95/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
