
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  4.6G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  22732 13948 ?        Ss   05:39:40 00:00:09 /sbin/init
root           2      51  0.0  0.0      0     0 ?        SN   05:39:40 00:00:00 [ksmd]
root           2      52  0.0  0.0      0     0 ?        SN   05:39:40 00:00:00 [khugepaged]
root           2      53  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-kinte]
root           2      54  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-kbloc]
root           2      55  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-blkcg]
root           2      56  0.0  0.0      0     0 ?        S    05:39:40 00:00:00 [irq/9-acpi]
root           2      57  0.0  0.0      0     0 ?        I    05:39:40 00:00:00 [kworker/u9:2-events_unbound]
root           2      58  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-tpm_d]
root           2      59  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-ata_s]
root           2      60  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-md]
root           2      61  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-md_bi]
root           2      62  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-edac-]
root           2      63  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-devfr]
root           2      64  0.0  0.0      0     0 ?        S    05:39:40 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-quota]
root           2      67  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/0:1H-kblockd]
root           2      68  0.0  0.0      0     0 ?        S    05:39:40 00:00:00 [kswapd0]
root           2      69  0.0  0.0      0     0 ?        S    05:39:40 00:00:00 [ecryptfs-kthread]
root           2      70  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    05:39:40 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/2:1H-kblockd]
root           2      75  0.0  0.0      0     0 ?        S    05:39:40 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    05:39:40 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    05:39:40 00:00:00 [kworker/u11:3-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    05:39:40 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   05:39:40 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    05:39:40 00:00:00 [kworker/1:1-events]
root           2      93  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    05:39:41 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     103  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/3:1H-kblockd]
root           2     156  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/1:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I    05:39:41 00:00:00 [kworker/u12:2-events_unbound]
root           2     211  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/R-raid5]
root           2     248  0.0  0.0      0     0 ?        S    05:39:41 00:00:01 [jbd2/vda1-8]
root           2     249  0.0  0.0      0     0 ?        I<   05:39:41 00:00:00 [kworker/R-ext4-]
root           2     268  0.0  0.0      0     0 ?        I    05:39:41 00:00:00 [kworker/u10:2-flush-253:0]
root           2     284  0.0  0.0      0     0 ?        I    05:39:42 00:00:00 [kworker/3:2-events]
root           2     342  0.0  0.0      0     0 ?        I    05:39:43 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     343  0.0  0.0      0     0 ?        I<   05:39:43 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   05:39:43 00:00:00 [kworker/R-kmpat]
root           2     377  0.0  0.0      0     0 ?        I    05:39:43 00:00:00 [kworker/u9:3-events_power_efficient]
root           1     378  0.0  0.3 288952 27292 ?        SLsl 05:39:43 00:00:00 /sbin/multipathd -d -s
root           1     398  0.0  0.0  29084  7940 ?        Ss   05:39:43 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     434  0.0  0.0      0     0 ?        S    05:39:43 00:00:00 [psimon]
systemd+       1     487  0.0  0.1  21592 13016 ?        Ss   05:39:43 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     490  0.0  0.0  91028  7988 ?        Ssl  05:39:43 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    05:39:43 00:00:00 [kworker/u10:3-events_power_efficient]
root           2     690  0.0  0.0      0     0 ?        I<   05:39:45 00:00:00 [kworker/R-cfg80]
systemd+       1     772  0.0  0.1  19020  9656 ?        Ss   05:43:48 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     773  0.0  0.0      0     0 ?        I    05:43:48 00:00:00 [kworker/0:3-cgroup_release]
root           1     855  0.0  0.0   7224  2752 ?        Ss   05:43:49 00:00:00 /usr/sbin/cron -f -P
message+       1     856  0.0  0.0   9944  5648 ?        Ss   05:43:49 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     860  0.0  0.1 383660  9968 ?        Ssl  05:43:49 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     868  0.0  0.1  17988  8792 ?        Ss   05:43:49 00:00:00 /usr/lib/systemd/systemd-logind
root           1     875  0.0  0.1 468840 13492 ?        Ssl  05:43:49 00:00:00 /usr/libexec/udisks2/udisksd
root           1     922  0.0  0.2 110012 22968 ?        Ssl  05:43:50 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     951  0.0  0.0   6148  2096 ttyS0    Ss+  05:43:50 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     968  0.0  0.1 392116 13016 ?        Ssl  05:43:50 00:00:00 /usr/sbin/ModemManager
root           1     971  0.0  0.0   6104  1972 tty1     Ss+  05:43:50 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1083  0.0  0.1  12020  8188 ?        Ss   05:44:00 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1083    1133  0.0  0.1  14732 10432 ?        Ss   05:44:34 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1138  0.0  0.1  20216 11368 ?        Ss   05:44:35 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1138    1139  0.0  0.0  21160  3580 ?        S    05:44:35 00:00:00 (sd-pam)
ubuntu      1133    1221  0.0  0.0  15224  7292 ?        S    05:44:35 00:00:00 sshd: ubuntu@notty
root           2    1390  0.0  0.0      0     0 ?        I    05:50:03 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1393  0.0  0.0      0     0 ?        I    05:50:12 00:00:00 [kworker/2:2-cgroup_free]
root           2    1394  0.0  0.0      0     0 ?        I    05:51:48 00:00:00 [kworker/u9:0-events_unbound]
root           2    1410  0.0  0.0      0     0 ?        I    05:55:00 00:00:00 [kworker/3:1-cgroup_free]
ubuntu      1221    1433  0.0  0.0   2800  1784 ?        Ss   05:55:46 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1433    1434  0.0  0.0   2800  1780 ?        S    05:55:46 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1434    1435  0.1  0.3 112708 26636 ?        Sl   05:55:46 00:00:00 /usr/bin/python3
ubuntu      1435    1436  0.0  0.0   2800  1784 ?        S    05:55:46 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/73/969373/67 > /tmp/iscsi/gate.log
ubuntu      1436    1438  0.0  0.0   8136  3828 ?        S    05:55:46 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/73/969373/67
root           1    1545  0.0  0.2 373088 20956 ?        Ssl  05:55:49 00:00:00 /usr/libexec/packagekitd
root           2    1635  0.0  0.0      0     0 ?        I    05:55:52 00:00:00 [kworker/1:0-cgroup_free]
root           2    2581  0.0  0.0      0     0 ?        I    05:56:22 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    2623  0.0  0.0      0     0 ?        I    05:56:24 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    3099  0.0  0.0      0     0 ?        I<   05:56:33 00:00:00 [kworker/R-tls-s]
root           2    3154  0.0  0.0      0     0 ?        I    05:57:22 00:00:00 [kworker/2:1-cgroup_release]
ubuntu      1438    3187  2.5  0.1  14596 10676 ?        S    05:57:54 00:00:04 bash ./stack.sh
ubuntu      3187    5766  0.5  0.1  20008 12492 ?        S    05:58:00 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-11-055800
ubuntu      3187    5775  0.0  0.1  20008 12460 ?        S    05:58:00 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-11-055800.summary.2026-06-11-055800
root           2    6278  0.0  0.0      0     0 ?        I    05:58:01 00:00:00 [kworker/0:0-events]
root           2    6572  0.4  0.0      0     0 ?        I    05:58:07 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           2    6616  0.0  0.0      0     0 ?        I    05:58:08 00:00:00 [kworker/u10:1-events_power_efficient]
root           1    6673  0.0  0.0   8388  3088 ?        S    05:58:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   12385  0.0  0.0 412128  4948 ?        Ssl  05:58:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13456  0.0  0.1  96876 13128 ?        Ss   05:58:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13456   13458  0.0  0.4 303508 39980 ?        Sl   05:58:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14345  0.0  0.0   3620  1592 ?        Ss   05:58:52 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14763  0.0  0.0      0     0 ?        I    05:58:55 00:00:00 [kworker/2:3-cgwb_release]
pcp            1   14982  0.1  0.0  14840  7452 ?        Ss   05:58:55 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       14982   14985  0.0  0.0  14788  5692 ?        S    05:58:55 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       14985   14986  0.0  0.0  14772  6728 ?        S    05:58:55 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       14985   14987  0.0  0.0  14020  5424 ?        S    05:58:55 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       14985   14988  0.0  0.0  14784  6892 ?        S    05:58:55 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       14985   14989  0.0  0.0  14080  5788 ?        S    05:58:55 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15321  0.2  0.0  15208  7484 ?        S    05:58:56 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15355  0.0  0.0  13848  4840 ?        Ss   05:58:56 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   15664  0.0  0.0 222508  5412 ?        Ssl  05:58:56 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   15672  0.0  0.0      0     0 ?        I    05:58:56 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2   17651  0.0  0.0      0     0 ?        I    05:59:17 00:00:00 [kworker/u10:4-flush-253:0]
root           1   17770  0.0  0.1  34208 12076 ?        S<s  05:59:19 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18600  0.0  0.0      0     0 ?        I    05:59:46 00:00:00 [kworker/u12:0-events_power_efficient]
epmd           1   19065  0.0  0.0   7160  3316 ?        Ss   05:59:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19195  5.8  1.6 2633280 132976 ?      Ssl  05:59:53 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19195   19205  0.0  0.0   2688  1736 ?        Ss   05:59:53 00:00:00 erl_child_setup 65536
rabbitmq   19205   19265  0.0  0.0   3652  1980 ?        Ss   05:59:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19265   19266  0.0  0.0   3652  1504 ?        S    05:59:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19205   19269  0.0  0.0   2800  1788 ?        Ss   05:59:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root        6673   20364  0.0  0.0   6112  1968 ?        S    06:00:08 00:00:00 sleep 60
mysql          1   20553  2.6  4.8 2310676 395108 ?      Ssl  06:00:18 00:00:01 /usr/sbin/mysqld
root           2   22966  0.0  0.0      0     0 ?        S    06:00:37 00:00:00 [psimon]
root           1   23217  0.0  0.0   7036  5276 ?        Ss   06:00:40 00:00:00 /usr/sbin/apache2 -k start
www-data   23217   23220  0.0  0.0 1999560 6168 ?        Sl   06:00:40 00:00:00 /usr/sbin/apache2 -k start
www-data   23217   23221  0.0  0.0 1999560 6168 ?        Sl   06:00:40 00:00:00 /usr/sbin/apache2 -k start
ubuntu      3187   24352 50.0  0.1  20420 13256 ?        S    06:01:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     24352   24355  0.0  0.0   2800  1784 ?        S    06:01:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     24355   24356  0.0  0.0  10884  4556 ?        R    06:01:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:81:40:9e brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 85360sec preferred_lft 85360sec
    inet6 fe80::f816:3eff:fe81:409e/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5e:77:37 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe5e:7737/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
