
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22232 13568 ?        Ss   23:39:35 00:00:08 /usr/lib/systemd/systemd --system --deserialize=81
root           2      43  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I    23:39:35 00:00:00 [kworker/u9:2-events_unbound]
root           2      50  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:39:35 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   23:39:35 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    23:39:35 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    23:39:35 00:00:00 [kworker/u10:3-flush-253:0]
root           2      80  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-ipv6_]
root           2      88  0.0  0.0      0     0 ?        I<   23:39:35 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/u13:0]
root           2      91  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/u14:0]
root           2      92  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/u15:0]
root           2      93  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/u16:0]
root           2      94  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/2:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/0:1H-kblockd]
root           2     153  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/3:1H]
root           2     168  0.0  0.0      0     0 ?        I    23:39:36 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2     205  0.0  0.0      0     0 ?        I    23:39:36 00:00:00 [kworker/0:2-rcu_gp]
root           2     208  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/R-raid5]
root           2     245  0.0  0.0      0     0 ?        S    23:39:36 00:00:01 [jbd2/vda1-8]
root           2     246  0.0  0.0      0     0 ?        I<   23:39:36 00:00:00 [kworker/R-ext4-]
root           2     260  0.0  0.0      0     0 ?        I    23:39:36 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     339  0.0  0.0      0     0 ?        I<   23:39:38 00:00:00 [kworker/R-kmpat]
root           2     340  0.0  0.0      0     0 ?        I<   23:39:38 00:00:00 [kworker/R-kmpat]
root           2     374  0.0  0.0      0     0 ?        I    23:39:38 00:00:00 [kworker/3:4-events]
root           2     883  0.0  0.0      0     0 ?        I<   23:39:40 00:00:00 [kworker/R-cfg80]
message+       1    1048  0.0  0.0  10016  5376 ?        Ss   23:43:44 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1062  0.0  0.1  17984  8448 ?        Ss   23:43:44 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1139  0.0  0.2 110012 22656 ?        Ssl  23:43:44 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1157  0.0  0.0   6104  1920 tty1     Ss+  23:43:44 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1270  0.0  0.0      0     0 ?        I    23:43:54 00:00:00 [kworker/0:3-rcu_gp]
root           2    1340  0.0  0.0      0     0 ?        I    23:58:42 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1406  0.0  0.0      0     0 ?        I    00:00:15 00:00:00 [kworker/u11:1-events_power_efficient]
root           2    1423  0.0  0.0      0     0 ?        I    00:06:59 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    1426  0.0  0.0      0     0 ?        I    00:11:18 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1470  0.0  0.0      0     0 ?        I    00:35:05 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1484  0.0  0.0      0     0 ?        I    00:52:10 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1501  0.0  0.0      0     0 ?        I    01:09:59 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1503  0.0  0.0      0     0 ?        I    01:10:36 00:00:00 [kworker/u12:2-flush-253:0]
root           1    1504  0.0  0.1  14736 10240 ?        Ss   01:10:58 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1509  0.0  0.1  20012 11136 ?        Ss   01:10:58 00:00:00 /usr/lib/systemd/systemd --user
root           2    1510  0.0  0.0      0     0 ?        I    01:10:58 00:00:00 [kworker/1:1-events]
root           2    1511  0.0  0.0      0     0 ?        I    01:10:58 00:00:00 [kworker/1:3-events]
ubuntu      1509    1512  0.0  0.0  21148  3516 ?        S    01:10:58 00:00:00 (sd-pam)
ubuntu      1504    1598  0.0  0.0  15212  7164 ?        S    01:10:59 00:00:00 sshd: ubuntu@notty
root           2    1758  0.0  0.0      0     0 ?        I    01:11:03 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1768  0.0  0.0      0     0 ?        I    01:17:06 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1771  0.0  0.0      0     0 ?        I    01:19:59 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1772  0.0  0.0      0     0 ?        I    01:19:59 00:00:00 [kworker/2:3-events]
root           2    1781  0.0  0.0      0     0 ?        I    01:21:34 00:00:00 [kworker/u9:0-flush-253:0]
ubuntu      1598    1804  0.0  0.0   2800  1536 ?        Ss   01:22:09 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1804    1805  0.0  0.0   2800  1536 ?        S    01:22:09 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1805    1806  0.0  0.3 112704 26432 ?        Sl   01:22:09 00:00:00 /usr/bin/python3
ubuntu      1806    1807  0.0  0.0   2800  1536 ?        S    01:22:09 00:00:00 /bin/sh -c bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/977285/13 > /tmp/iscsi/gate.log
ubuntu      1807    1809  0.0  0.0   8004  3712 ?        S    01:22:09 00:00:00 bash /tmp/iscsi/devstack-jobs-config-new/iscsi_jobs/gate.sh refs/changes/85/977285/13
root           2    2617  0.0  0.0      0     0 ?        I    01:22:53 00:00:00 [kworker/u12:1-flush-253:0]
root           2    3021  0.0  0.0      0     0 ?        I<   01:23:03 00:00:00 [kworker/R-tls-s]
ubuntu      1809    3069  1.0  0.1  14480 10240 ?        S    01:23:08 00:00:02 bash ./stack.sh
ubuntu      3069    5647  0.2  0.1  20004 12416 ?        S    01:23:14 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-012314
ubuntu      3069    5656  0.0  0.1  20008 12416 ?        S    01:23:14 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-012314.summary.2026-03-04-012314
root           2    6489  0.0  0.0      0     0 ?        I    01:23:20 00:00:00 [kworker/u9:3-writeback]
root           2   10202  0.0  0.0      0     0 ?        I    01:23:48 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   10210  0.0  0.0      0     0 ?        I    01:24:21 00:00:00 [kworker/0:1-events]
root           2   10220  0.0  0.0      0     0 ?        I    01:25:39 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   10701  0.0  0.0      0     0 ?        I    01:26:20 00:00:00 [kworker/3:1-cgroup_destroy]
root           1   13235  0.0  0.0   2800  1664 ?        Ss   01:26:41 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13235   13390  0.0  0.1  16400  8704 ?        S    01:26:42 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.3/LTS GNU/Linux/6.8.0-90-generic/x86_64 QEMU/Virtual/CPU/version/2.5+ cloud_id/none -O- --content-on-error https://motd.ubuntu.com
root           2   14009  0.0  0.0      0     0 ?        I    01:26:45 00:00:00 [kworker/u10:0-flush-253:0]
memcache       1   14119  0.0  0.0 412128  4608 ?        Ssl  01:26:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14514  0.2  0.1  96876 12928 ?        Ss   01:26:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14514   14516  0.0  0.4 303504 39640 ?        Sl   01:26:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14595  0.0  0.3 223416 27008 ?        SLsl 01:26:51 00:00:00 /sbin/multipathd -d -s
root           1   16086  0.0  0.0   6808  4880 ?        Ss   01:26:57 00:00:00 /usr/sbin/apache2 -k start
www-data   16086   16089  0.0  0.0 1999324 5280 ?        Sl   01:26:57 00:00:00 /usr/sbin/apache2 -k start
www-data   16086   16090  0.0  0.0 1999324 5280 ?        Sl   01:26:57 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16204  0.0  0.0   3620  1544 ?        Ss   01:26:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16843  0.6  0.0  14844  7280 ?        Ss   01:27:01 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16843   16846  0.0  0.0  14788  5504 ?        S    01:27:01 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16846   16847  0.0  0.0  14772  6528 ?        S    01:27:01 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16846   16848  0.0  0.0  14020  5248 ?        S    01:27:01 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16846   16849  0.2  0.0  14784  6528 ?        S    01:27:01 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16846   16850  0.0  0.0  14084  5504 ?        S    01:27:01 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17182  1.0  0.0  15220  7168 ?        S    01:27:02 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17237  0.0  0.0  13848  4608 ?        Ss   01:27:02 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17697  0.1  0.0 222508  5376 ?        Ssl  01:27:02 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17723  0.0  0.0      0     0 ?        I    01:27:02 00:00:00 [kworker/1:0-events]
root           2   18425  0.0  0.0      0     0 ?        S    01:27:07 00:00:00 [psimon]
root           1   18433  0.0  0.0   7224  2688 ?        Ss   01:27:08 00:00:00 /usr/sbin/cron -f -P
root           1   18443  0.0  0.0   7872  2256 ?        S    01:27:08 00:00:00 /bin/bash /usr/sbin/ksmtuned
root       18443   18444  0.0  0.0   6112  1792 ?        S    01:27:08 00:00:00 sleep 60
root           1   18447  0.5  0.3 537864 27392 ?        Ssl  01:27:08 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18448  0.1  0.2 373080 20096 ?        Ssl  01:27:08 00:00:00 /usr/libexec/packagekitd
root           1   18449  0.0  0.0   6148  2048 ttyS0    Ss+  01:27:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18456  0.2  0.1 383708  9620 ?        Ssl  01:27:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18461  0.0  0.0  12020  8064 ?        Ss   01:27:08 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1   18486  0.3  0.1  21460 13056 ?        Ss   01:27:08 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18488  0.1  0.0  91028  7808 ?        Ssl  01:27:08 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18489  0.1  0.1 468800 12928 ?        Ssl  01:27:08 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18490  0.3  0.1 392032 12544 ?        Ssl  01:27:08 00:00:00 /usr/sbin/ModemManager
root           1   18499  0.2  0.0  28012  6656 ?        Ss   01:27:08 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   18509  0.0  0.0      0     0 ?        S    01:27:08 00:00:00 [psimon]
systemd+       1   18510  0.1  0.1  19020  9600 ?        Ss   01:27:08 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   18528  0.1  0.0  17284  7424 ?        Ss   01:27:08 00:00:00 /usr/lib/systemd/systemd-hostnamed
root           1   19810  4.1  0.1  33820 10752 ?        S<s  01:27:26 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3069   19914 50.0  0.1  20336 13056 ?        S    01:27:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19914   19917  0.0  0.0   2800  1536 ?        S    01:27:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19917   19918  100  0.0  10884  4480 ?        R    01:27:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.9.224 dev ens3 lladdr fa:16:3e:96:33:ec STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.4.30 dev ens3 lladdr 00:0c:29:3e:d2:30 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b3:7a:02 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.9.223/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 86382sec preferred_lft 86382sec
    inet6 fe80::f816:3eff:feb3:7a02/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:17:85:96 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe17:8596/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.9.223 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.9.223 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.9.223 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
